bacteria,drug,radius,area
b1,control,8.406,221.988
b1,control,8.963,252.381
b1,control,8.814,244.06
b1,control,8.133,207.803
b1,control,9.457,280.968
b1,control,10.6,352.989
b1,control,9.772,299.997
b1,control,10.158,324.165
b1,control,10.871,371.269
b1,control,11.062,384.43
b1,control,9.945,310.713
b1,control,11.083,385.891
b1,control,10.074,318.826
b1,control,9.33,273.472
b1,control,9.524,284.963
b1,control,8.816,244.17
b1,control,9.289,271.074
b1,control,9.714,296.446
b1,control,10.643,355.859
b1,control,11.377,406.636
b1,control,8.894,248.51
b1,control,10.314,334.198
b1,control,9.168,264.058
b1,control,10.38,338.489
b1,control,9.895,307.597
b1,control,8.535,228.853
b1,control,10.743,362.578
b1,control,9.516,284.485
b1,control,9.573,287.903
b1,control,9.144,262.677
b1,control,9.477,282.158
b1,control,10.342,336.015
b1,control,9.849,304.743
b1,control,10.263,330.901
b1,control,10.29,332.645
b1,control,11.057,384.082
b1,control,9.726,297.179
b1,control,8.819,244.337
b1,control,10.854,370.109
b1,control,9.735,297.729
b1,d1,9.892,307.41
b1,d1,9.307,272.126
b1,d1,8.895,248.566
b1,d1,9.279,270.491
b1,d1,10.561,350.397
b1,d1,10.662,357.131
b1,d1,9.056,257.646
b1,d1,9.128,261.759
b1,d1,9.861,305.486
b1,d1,8.323,217.625
b1,d1,9.266,269.733
b1,d1,8.979,253.283
b1,d1,9.251,268.861
b1,d1,8.333,218.149
b1,d1,7.728,187.622
b1,d1,7.342,169.347
b1,d1,8.106,206.425
b1,d1,8.633,234.139
b1,d1,8.765,241.354
b1,d1,10.55,349.667
b1,d1,9.885,306.975
b1,d1,8.23,212.789
b1,d1,9.278,270.432
b1,d1,8.674,236.368
b1,d1,8.773,241.794
b1,d1,9.148,262.907
b1,d1,9.495,283.23
b1,d1,8.729,239.375
b1,d1,9.851,304.867
b1,d1,8.086,205.408
b1,d1,9.005,254.752
b1,d1,11.078,385.543
b1,d1,9.178,264.634
b1,d1,10.147,323.463
b1,d1,9.073,258.614
b1,d1,9.465,281.443
b1,d1,8.955,251.931
b1,d1,8.864,246.836
b1,d1,8.376,220.406
b1,d1,9.344,274.294
b1,d2,7.319,168.288
b1,d2,8.532,228.692
b1,d2,8.868,247.059
b1,d2,8.293,216.059
b1,d2,7.771,189.716
b1,d2,8.363,219.722
b1,d2,7.753,188.838
b1,d2,8.748,240.418
b1,d2,6.535,134.166
b1,d2,7.732,187.816
b1,d2,6.407,128.961
b1,d2,6.804,145.438
b1,d2,9.091,259.641
b1,d2,8.716,238.663
b1,d2,7.424,173.151
b1,d2,6.798,145.182
b1,d2,5.628,99.508
b1,d2,7.565,179.791
b1,d2,9.936,310.151
b1,d2,8.348,218.935
b1,d2,7.552,179.174
b1,d2,8.372,220.195
b1,d2,6.751,143.181
b1,d2,7.762,189.277
b1,d2,8.08,205.103
b1,d2,7.931,197.609
b1,d2,8.633,234.139
b1,d2,8.276,215.175
b1,d2,8.535,228.853
b1,d2,7.449,174.319
b1,d2,8.718,238.772
b1,d2,9.303,271.892
b1,d2,7.224,163.948
b1,d2,7.29,166.957
b1,d2,9.069,258.386
b1,d2,7.847,193.445
b1,d2,9.123,261.472
b1,d2,7.646,183.662
b1,d2,9.164,263.827
b1,d2,8.105,206.374
b1,d3,6.707,141.321
b1,d3,7.752,188.789
b1,d3,6.211,121.192
b1,d3,5.747,103.761
b1,d3,6.141,118.475
b1,d3,6.862,147.928
b1,d3,5.247,86.491
b1,d3,7.01,154.378
b1,d3,6.069,115.714
b1,d3,7.418,172.872
b1,d3,4.585,66.043
b1,d3,5.871,108.286
b1,d3,5.151,83.355
b1,d3,5.839,107.109
b1,d3,6.698,140.942
b1,d3,6.357,126.956
b1,d3,6.297,124.571
b1,d3,6.373,127.596
b1,d3,6.663,139.473
b1,d3,5.693,101.82
b1,d3,7.065,156.81
b1,d3,7.03,155.26
b1,d3,6.808,145.609
b1,d3,6.945,151.529
b1,d3,6.737,142.588
b1,d3,8.128,207.547
b1,d3,6.43,129.889
b1,d3,6.254,122.876
b1,d3,5.897,109.248
b1,d3,5.674,101.141
b1,d3,5.504,95.171
b1,d3,5.789,105.283
b1,d3,6.443,130.415
b1,d3,6.767,143.861
b1,d3,6.541,134.412
b1,d3,5.888,108.914
b1,d3,7.22,163.766
b1,d3,7.092,158.011
b1,d3,6.372,127.556
b1,d3,5.978,112.269
b2,control,11.439,411.08
b2,control,11.15,390.571
b2,control,9.841,304.248
b2,control,10.946,376.41
b2,control,11.21,394.785
b2,control,10.28,331.998
b2,control,11.152,390.711
b2,control,9.836,303.939
b2,control,12.069,457.607
b2,control,11.998,452.239
b2,control,10.798,366.3
b2,control,11.291,400.511
b2,control,9.072,258.557
b2,control,10.075,318.889
b2,control,10.765,364.064
b2,control,10.142,323.145
b2,control,11.572,420.694
b2,control,12.598,498.601
b2,control,10.059,317.877
b2,control,10.33,335.236
b2,control,11.188,393.237
b2,control,12.289,474.442
b2,control,10.022,315.543
b2,control,11.199,394.011
b2,control,12.457,487.502
b2,control,9.679,294.314
b2,control,9.975,312.59
b2,control,10.661,357.064
b2,control,10.584,351.925
b2,control,11.65,426.385
b2,control,11.193,393.589
b2,control,9.58,288.324
b2,control,11.412,409.141
b2,control,10.538,348.872
b2,control,12.02,453.899
b2,control,10.498,346.229
b2,control,10.491,345.767
b2,control,11.433,410.649
b2,control,11.61,423.462
b2,control,11.358,405.279
b2,d1,8.652,235.171
b2,d1,10.43,341.758
b2,d1,9.173,264.346
b2,d1,10.188,326.083
b2,d1,8.861,246.669
b2,d1,10.357,336.991
b2,d1,9.355,274.94
b2,d1,8.974,253.001
b2,d1,10.571,351.061
b2,d1,10.193,326.403
b2,d1,9.509,284.066
b2,d1,11.161,391.342
b2,d1,9.647,292.371
b2,d1,10.026,315.795
b2,d1,10.215,327.813
b2,d1,9.504,283.768
b2,d1,10.377,338.293
b2,d1,9.573,287.903
b2,d1,9.671,293.828
b2,d1,11.09,386.379
b2,d1,9.168,264.058
b2,d1,8.07,204.596
b2,d1,11.289,400.369
b2,d1,12.039,455.335
b2,d1,9.676,294.132
b2,d1,8.451,224.371
b2,d1,9.752,298.77
b2,d1,9.771,299.936
b2,d1,9.848,304.681
b2,d1,9.109,260.67
b2,d1,10.464,343.99
b2,d1,10.42,341.103
b2,d1,8.804,243.506
b2,d1,10.559,350.264
b2,d1,11.642,425.799
b2,d1,10.138,322.89
b2,d1,9.73,297.424
b2,d1,9.886,307.037
b2,d1,10.492,345.833
b2,d1,8.615,233.163
b2,d2,9.132,261.988
b2,d2,8.688,237.132
b2,d2,10.478,344.911
b2,d2,8.861,246.669
b2,d2,10.334,335.496
b2,d2,8.117,206.986
b2,d2,9.47,281.741
b2,d2,9.256,269.151
b2,d2,8.305,216.685
b2,d2,9.142,262.562
b2,d2,9.97,312.277
b2,d2,8.741,240.034
b2,d2,7.646,183.662
b2,d2,8.986,253.678
b2,d2,8.278,215.279
b2,d2,8.726,239.211
b2,d2,8.935,250.807
b2,d2,7.635,183.134
b2,d2,7.707,186.604
b2,d2,9.386,276.765
b2,d2,8.582,231.381
b2,d2,6.948,151.659
b2,d2,9.628,291.221
b2,d2,9.218,266.946
b2,d2,8.429,223.204
b2,d2,7.947,198.407
b2,d2,9.669,293.706
b2,d2,9.279,270.491
b2,d2,10.906,373.664
b2,d2,9.336,273.824
b2,d2,9.31,272.301
b2,d2,8.866,246.948
b2,d2,9.653,292.735
b2,d2,9.5,283.529
b2,d2,10.001,314.222
b2,d2,8.583,231.434
b2,d2,8.652,235.171
b2,d2,8.617,233.272
b2,d2,9.633,291.523
b2,d2,10.199,326.787
b2,d3,7.133,159.843
b2,d3,7.16,161.056
b2,d3,7.751,188.741
b2,d3,7.303,167.553
b2,d3,8.262,214.447
b2,d3,5.699,102.035
b2,d3,6.839,146.938
b2,d3,6.874,148.446
b2,d3,5.644,100.075
b2,d3,6.729,142.25
b2,d3,6.768,143.903
b2,d3,7.339,169.209
b2,d3,8.39,221.143
b2,d3,7.304,167.599
b2,d3,6.675,139.976
b2,d3,7.454,174.554
b2,d3,8.339,218.463
b2,d3,6.719,141.827
b2,d3,6.772,144.073
b2,d3,7.947,198.407
b2,d3,7.323,168.472
b2,d3,8.018,201.968
b2,d3,7.489,176.197
b2,d3,8.061,204.14
b2,d3,6.672,139.85
b2,d3,7.49,176.244
b2,d3,7.331,168.84
b2,d3,6.527,133.837
b2,d3,6.249,122.679
b2,d3,8.049,203.532
b2,d3,7.219,163.721
b2,d3,6.682,140.269
b2,d3,7.423,173.105
b2,d3,8.402,221.776
b2,d3,5.675,101.177
b2,d3,6.303,124.809
b2,d3,6.762,143.648
b2,d3,8.669,236.096
b2,d3,7.726,187.525
b2,d3,8.114,206.833
