bacteria,drug,area,radius
b1,control,138.937,6.6502
b1,control,251.3,8.94378
b1,control,223.052,8.42612
b1,control,193.54,7.84894
b1,control,127.907,6.38075
b1,control,288.27,9.57909
b1,control,212.015,8.21501
b1,control,263.35,9.1557
b1,control,285.089,9.5261
b1,control,264.606,9.17751
b1,control,240.095,8.74212
b1,control,282.939,9.49011
b1,control,275.998,9.37299
b1,control,279.951,9.43986
b1,control,167.421,7.30012
b1,control,230.378,8.56339
b1,control,216.134,8.29443
b1,control,396.801,11.23857
b1,control,216.769,8.3066
b1,control,312.873,9.97951
b1,control,165.945,7.26786
b1,control,230.021,8.55676
b1,control,178.363,7.5349
b1,control,259.647,9.09111
b1,control,340.668,10.41335
b1,control,205.414,8.08612
b1,control,289.477,9.59914
b1,control,288.721,9.5866
b1,control,282.014,9.47459
b1,control,238.685,8.71642
b1,control,242.244,8.78116
b1,control,256.788,9.04092
b1,control,260.356,9.10351
b1,control,257.831,9.05925
b1,control,288.95,9.59039
b1,control,243.679,8.80713
b1,control,277.335,9.39566
b1,control,265.218,9.18812
b1,control,193.913,7.85648
b1,control,204.214,8.06247
b1,d1,263.368,9.15602
b1,d1,259.221,9.08364
b1,d1,289.12,9.59322
b1,d1,123.251,6.26356
b1,d1,265.686,9.19623
b1,d1,114.376,6.03382
b1,d1,232.19,8.597
b1,d1,110.969,5.94327
b1,d1,302.414,9.81129
b1,d1,192.06,7.81885
b1,d1,343.729,10.46003
b1,d1,245.51,8.84015
b1,d1,277.164,9.39277
b1,d1,263.675,9.16135
b1,d1,324.879,10.16918
b1,d1,233.518,8.62155
b1,d1,177.914,7.52541
b1,d1,175.706,7.47856
b1,d1,189.141,7.75922
b1,d1,237.633,8.69717
b1,d1,252.532,8.96568
b1,d1,222.028,8.40676
b1,d1,242.762,8.79053
b1,d1,312.648,9.97593
b1,d1,146.559,6.83016
b1,d1,207.429,8.12569
b1,d1,286.313,9.54653
b1,d1,181.697,7.60499
b1,d1,286.888,9.55611
b1,d1,213.76,8.24875
b1,d1,205.753,8.0928
b1,d1,225.322,8.4689
b1,d1,243.639,8.80641
b1,d1,217.935,8.32892
b1,d1,310.992,9.94947
b1,d1,216.98,8.31065
b1,d1,294.84,9.68765
b1,d1,289.987,9.60759
b1,d1,224.936,8.46163
b1,d1,304.856,9.85083
b1,d2,312.363,9.97136
b1,d2,252.966,8.97339
b1,d2,264.518,9.17598
b1,d2,133.345,6.51498
b1,d2,250.475,8.92909
b1,d2,276.604,9.38327
b1,d2,313.074,9.98271
b1,d2,199.0,7.95888
b1,d2,232.133,8.59595
b1,d2,281.681,9.469
b1,d2,186.922,7.71357
b1,d2,253.342,8.98004
b1,d2,75.12,4.88994
b1,d2,251.451,8.94646
b1,d2,139.532,6.66442
b1,d2,137.793,6.62276
b1,d2,204.379,8.06572
b1,d2,195.263,7.88378
b1,d2,219.972,8.36775
b1,d2,93.646,5.45972
b1,d2,166.133,7.27199
b1,d2,311.342,9.95506
b1,d2,219.827,8.365
b1,d2,166.955,7.28995
b1,d2,255.822,9.02389
b1,d2,208.413,8.14493
b1,d2,259.369,9.08624
b1,d2,202.845,8.03539
b1,d2,315.321,10.01848
b1,d2,229.797,8.55259
b1,d2,237.472,8.69423
b1,d2,128.979,6.40743
b1,d2,172.647,7.41318
b1,d2,272.491,9.31324
b1,d2,177.68,7.52045
b1,d2,267.621,9.22965
b1,d2,133.036,6.50743
b1,d2,213.915,8.25175
b1,d2,262.639,9.14333
b1,d2,224.453,8.45254
b1,d3,185.514,7.68445
b1,d3,249.079,8.90417
b1,d3,294.231,9.67763
b1,d3,228.681,8.53179
b1,d3,283.23,9.495
b1,d3,254.642,9.00307
b1,d3,177.153,7.5093
b1,d3,218.252,8.33497
b1,d3,280.078,9.44202
b1,d3,144.95,6.79256
b1,d3,147.045,6.84148
b1,d3,176.4,7.49333
b1,d3,88.301,5.30162
b1,d3,196.569,7.9101
b1,d3,243.647,8.80654
b1,d3,208.649,8.14954
b1,d3,124.484,6.29479
b1,d3,92.312,5.4207
b1,d3,215.839,8.28877
b1,d3,240.007,8.74051
b1,d3,263.91,9.16543
b1,d3,191.11,7.79951
b1,d3,116.963,6.10169
b1,d3,214.512,8.26324
b1,d3,160.132,7.13945
b1,d3,117.139,6.10628
b1,d3,263.205,9.15319
b1,d3,116.296,6.08425
b1,d3,250.138,8.92308
b1,d3,150.191,6.91428
b1,d3,223.783,8.43993
b1,d3,236.589,8.67805
b1,d3,238.423,8.71162
b1,d3,177.709,7.52108
b1,d3,241.085,8.76013
b1,d3,116.438,6.08796
b1,d3,99.821,5.63686
b1,d3,153.072,6.98029
b1,d3,233.962,8.62974
b1,d3,223.376,8.43225
b2,control,412.919,11.46456
b2,control,416.181,11.50976
b2,control,348.39,10.53072
b2,control,429.753,11.69593
b2,control,347.533,10.51776
b2,control,330.55,10.25755
b2,control,411.095,11.43921
b2,control,356.072,10.64619
b2,control,325.324,10.17614
b2,control,388.285,11.11733
b2,control,426.686,11.65412
b2,control,383.369,11.04672
b2,control,349.757,10.55136
b2,control,396.214,11.23027
b2,control,463.034,12.14035
b2,control,354.134,10.61718
b2,control,417.505,11.52806
b2,control,359.098,10.69132
b2,control,381.787,11.02391
b2,control,430.893,11.71143
b2,control,380.663,11.00766
