Bacteria,Drug,Radius,Lifespan
b1,d1,7.83,24.99
b1,d1,10.57,12.47
b1,d1,8.84,28.26
b1,d1,5.15,17.86
b1,d1,12.53,15.67
b1,d1,8.64,19.53
b1,d1,12.98,16.81
b1,d1,9.11,17.83
b1,d1,14.41,30.93
b1,d1,12.01,21.93
b1,d1,11.47,27.45
b1,d1,8.13,25.88
b1,d1,7.49,16.81
b1,d1,11.81,12.86
b1,d1,9.72,15.69
b1,d1,9.49,6.01
b1,d1,6.46,16.5
b1,d1,11.85,19.13
b1,d1,10.01,23.44
b1,d1,8.24,21.42
b1,d1,8.39,11.36
b1,d1,9.22,22.87
b1,d1,10.68,19.94
b1,d1,14.78,22.06
b1,d1,11.96,31.19
b1,d1,7.41,14.81
b1,d1,13.49,16.01
b1,d1,10.06,25.35
b1,d1,11.78,28.77
b1,d1,12.99,25.35
b1,d2,13.45,33.97
b1,d2,15.63,23.37
b1,d2,17.83,34.04
b1,d2,15.09,28.83
b1,d2,12.6,31.0
b1,d2,15.94,25.84
b1,d2,17.32,24.51
b1,d2,10.75,35.2
b1,d2,14.19,29.37
b1,d2,13.32,21.97
b1,d2,17.51,26.56
b1,d2,18.32,34.04
b1,d2,14.37,24.57
b1,d2,13.54,23.94
b1,d2,19.17,30.82
b1,d2,17.3,23.66
b1,d2,15.36,35.89
b1,d2,14.33,35.16
b1,d2,12.83,23.18
b1,d2,15.76,28.1
b1,d2,16.28,20.11
b1,d2,16.42,42.99
b1,d2,14.95,30.17
b1,d2,15.36,20.69
b1,d2,15.85,21.97
b1,d2,14.14,36.21
b1,d2,13.53,32.51
b1,d2,17.03,31.39
b1,d2,12.26,28.34
b1,d2,18.92,19.87
b1,d3,19.45,37.24
b1,d3,20.24,43.74
b1,d3,23.22,38.65
b1,d3,21.62,42.5
b1,d3,20.95,37.18
b1,d3,18.01,34.5
b1,d3,18.49,41.61
b1,d3,21.52,41.62
b1,d3,18.9,49.03
b1,d3,23.04,38.23
b1,d3,18.35,40.65
b1,d3,22.53,41.66
b1,d3,21.11,38.94
b1,d3,20.91,47.72
b1,d3,19.52,40.72
b1,d3,20.51,41.42
b1,d3,17.18,30.62
b1,d3,17.96,40.84
b1,d3,21.11,37.35
b1,d3,22.75,39.28
b1,d3,20.04,39.03
b1,d3,20.27,43.52
b1,d3,21.33,35.51
b1,d3,23.05,34.52
b1,d3,20.16,38.63
b1,d3,17.9,39.62
b1,d3,18.52,40.36
b1,d3,20.81,47.36
b1,d3,20.61,36.94
b1,d3,19.22,40.7
b2,d1,25.19,57.3
b2,d1,27.79,48.21
b2,d1,23.9,37.21
b2,d1,23.9,45.11
b2,d1,24.29,51.96
b2,d1,25.35,49.85
b2,d1,25.4,49.37
b2,d1,25.39,33.84
b2,d1,24.46,49.45
b2,d1,24.32,48.91
b2,d1,26.41,47.01
